<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sony - PlayStation 2</name>
		<description>Sony - PlayStation 2 - Discs (11473) (2024-06-26 14-44-10)</description>
		<version>2024-06-26 14-44-10</version>
		<date>2024-06-26 14-44-10</date>
		<author>redump.org</author>
		<homepage>redump.org</homepage>
		<url>http://redump.org/</url>
	</header>
	<game name="0 Story (Japan) (Disc 1)">
		<category>Games</category>
		<description>0 Story (Japan) (Disc 1)</description>
		<rom name="0 Story (Japan) (Disc 1).iso" size="4481286144" crc="1c6ed37f" md5="ac0aa78f60108da577581839d0a22011" sha1="9a7eb026febe8d7240c70cea31480e9150a625f1"/>
	</game>
	<game name="0 Story (Japan) (Disc 2)">
		<category>Games</category>
		<description>0 Story (Japan) (Disc 2)</description>
		<rom name="0 Story (Japan) (Disc 2).iso" size="4505763840" crc="b0e35650" md5="5098d154d262b76257f20f80e6e1bf17" sha1="15771b24cef6ba204642c1dab5f92d5cd1e6a85e"/>
	</game>
	<game name="007 - Agent Under Fire (USA)">
		<category>Games</category>
		<description>007 - Agent Under Fire (USA)</description>
		<rom name="007 - Agent Under Fire (USA).iso" size="1630306304" crc="26424399" md5="a94727213cf77a66bef7b6598e54b876" sha1="4aaa8cc1e16468ceae35089ce7e64a4fee9109f8"/>
	</game>
	<game name="007 - Everything or Nothing (USA)">
		<category>Games</category>
		<description>007 - Everything or Nothing (USA)</description>
		<rom name="007 - Everything or Nothing (USA).iso" size="3489366016" crc="d7621bc4" md5="106dcb1524fb82c6030d78c11cd49b96" sha1="197276e0d7abc58dbe5b6d6f5fc9dc8c30f05697"/>
	</game>
	<game name="007 - From Russia with Love (USA)">
		<category>Games</category>
		<description>007 - From Russia with Love (USA)</description>
		<rom name="007 - From Russia with Love (USA).iso" size="4617732096" crc="96109ebb" md5="f2f0a89f040635af46f99182231ddfd9" sha1="b2ea7a9361ccefabc6915e828d91d10ff21e9c9b"/>
	</game>
	<game name="007 - Nightfire (USA)">
		<category>Games</category>
		<description>007 - Nightfire (USA)</description>
		<rom name="007 - Nightfire (USA).iso" size="2439315456" crc="848bacb6" md5="008302d82a305e9ad04e349f1f6982ee" sha1="03717059f97630e9ee2fd56dcf537c6fe3ed96d1"/>
	</game>
	<game name="007 - Quantum of Solace (USA)">
		<category>Games</category>
		<description>007 - Quantum of Solace (USA)</description>
		<rom name="007 - Quantum of Solace (USA).iso" size="4677795840" crc="37972543" md5="ce030f48dcb588682902b5a569baa24e" sha1="f2bd9d89e512895c30390881838c8e966db4cdda"/>
	</game>
	<game name="10 Pin - Champions Alley (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>10 Pin - Champions Alley (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="10 Pin - Champions Alley (Europe) (En,Fr,De,Es,It,Nl).cue" size="119" crc="1adfb9df" md5="bfbdfdc91a2491986d6180bf0b09c3b5" sha1="dfbe9d9f3dae6c83d57400145a673030dba6aae9"/>
		<rom name="10 Pin - Champions Alley (Europe) (En,Fr,De,Es,It,Nl).bin" size="107862720" crc="aa3daca5" md5="cc0d969e2761e67d9c9fdf35125fd7f1" sha1="88d9e8375fb272714ae0fd690ce49617879b5da6"/>
	</game>
	<game name="10.000 Bullets (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>10.000 Bullets (Europe) (En,Fr,De,Es,It)</description>
		<rom name="10.000 Bullets (Europe) (En,Fr,De,Es,It).iso" size="2237923328" crc="4cff395c" md5="ef34b45d286aefc08fb588d473ff0eb2" sha1="ef6d3c9563d0dca493e25de204cdcafe6f4c336d"/>
	</game>
